GlyNet	V5.0	V5.1	V5.2	Gene ID	Glycan
379	390	389	388	413 Sp0	Fuc(α1-2)Gal(β1-3)GalNAc(α1-3)[Fuc(α1-2)]Gal(β1-4)Glc(β-Sp0
380	391	390	389	414 Sp0	Fuc(α1-2)Gal(β1-3)GalNAc(α1-3)[Fuc(α1-2)]Gal(β1-4)GlcNAc(β-Sp0
381	392	391	390	415 Sp14	Gal(β1-3)GlcNAc(β1-3)GalNAc(α-Sp14
382	393	392	391	416 Sp14	GalNAc(β1-4)[Neu5Ac(α2-3)]Gal(β1-4)GlcNAc(β1-3)GalNAc(α-Sp14
383	394	393	392	417 Sp0	GalNAc(α1-3)[Fuc(α1-2)]Gal(β1-3)GalNAc(α1-3)[Fuc(α1-2)]Gal(β1-4)GlcNAc(β-Sp0
384	395	394	393	418 Sp19	Gal(α1-3)Gal(β1-3)GlcNAc(β1-2)Man(α1-6)[Gal(α1-3)Gal(β1-3)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(-Sp19
385	396	395	394	419 Sp19	Gal(α1-3)Gal(β1-3)[Fuc(α1-4)]GlcNAc(β1-2)Man(α1-6)[Gal(α1-3)Gal(β1-3)[Fuc(α1-4)]GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(-Sp19
386	397	396	395	420 Sp19	Neu5Ac(α2-3)Gal(β1-3)GlcNAc(β1-2)Man(α1-6)[Neu5Ac(α2-3)Gal(β1-3)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(-Sp19
387	398	397	396	421 Sp12	GlcNAc(β1-2)Man(α1-6)[Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(-Sp12
388	399	398	397	422 Sp12	Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(-Sp12
389	400	399	398	423 Sp14	Neu5Ac(α2-3)Gal(β1-3)GlcNAc(β1-3)GalNAc(α-Sp14
390	401	400	399	424 Sp14	Fuc(α1-2)Gal(β1-4)GlcNAc(β1-3)GalNAc(α-Sp14
391	402	401	400	425 Sp14	Gal(β1-4)[Fuc(α1-3)]GlcNAc(β1-3)GalNAc(α-Sp14
392	403	402	401	426 Sp0	GalNAc(α1-3)GalNAc(β1-3)Gal(α1-4)Gal(β1-4)GlcNAc(β-Sp0
393	404	403	402	427 Sp19	Gal(α1-4)Gal(β1-3)GlcNAc(β1-2)Man(α1-6)[Gal(α1-4)Gal(β1-3)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(β-Sp19
394	405	404	403	428 Sp24	Gal(α1-4)Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[Gal(α1-4)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(β-Sp24
395	406	405	404	429 Sp14	Gal(α1-3)Gal(β1-4)GlcNAc(β1-3)GalNAc(α-Sp14
396	407	406	405	430 Sp0	Gal(β1-3)GlcNAc(β1-6)Gal(β1-4)GlcNAc(β-Sp0
397	408	407	406	431 Sp0	Gal(β1-3)GlcNAc(α1-6)Gal(β1-4)GlcNAc(β-Sp0
398	409	408	407	432 Sp8	GalNAc(β1-3)Gal(α1-6)Gal(β1-4)Glc(β-Sp8
399	410	409	408	434 Sp21	Gal(α1-3)[Fuc(α1-2)]Gal(β1-4)[Fuc(α1-3)]Glc(β-Sp21
400	411	410	409	435 Sp21	Gal(β1-4)GlcNAc(β1-6)[Neu5Ac(α2-6)Gal(β1-3)GlcNAc(β1-3)]Gal(β1-4)Glc(-Sp21
401	412	411	410	436 Sp0	Gal(β1-3)GalNAc(β1-4)[Neu5Ac(α2-8)Neu5Ac(α2-3)]Gal(β1-4)Glc(β-Sp0
402	413	412	411	437 Sp0	Neu5Ac(α2-3)Gal(β1-3)GalNAc(β1-4)[Neu5Ac(α2-8)Neu5Ac(α2-3)]Gal(β1-4)Glc(β-Sp0
403	414	413	412	438 Sp14	Gal(α1-3)[Fuc(α1-2)]Gal(β1-4)GlcNAc(β1-3)GalNAc(α-Sp14
404	415	414	413	439 Sp14	GalNAc(α1-3)[Fuc(α1-2)]Gal(β1-4)GlcNAc(β1-3)GalNAc(α-Sp14
405	416	415	414	440 Sp0	GalNAc(α1-3)GalNAc(β1-3)Gal(α1-4)Gal(β1-4)Glc(β-Sp0
406	417	416	415	441 Sp14	Fuc(α1-2)Gal(β1-4)[Fuc(α1-3)]GlcNAc(β1-3)GalNAc(α-Sp14
407	418	417	416	442 Sp14	Gal(α1-3)[Fuc(α1-2)]Gal(β1-4)[Fuc(α1-3)]GlcNAc(β1-3)GalNAc(-Sp14
408	419	418	417	443 Sp14	GalNAc(α1-3)[Fuc(α1-2)]Gal(β1-4)[Fuc(α1-3)]GlcNAc(β1-3)GalNAc(-Sp14
409	420	419	418	444 Sp22	Gal(β1-4)[Fuc(α1-3)]GlcNAc(β1-2)Man(α1-6)[Gal(β1-4)[Fuc(α1-3)]GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)[Fuc(α1-6)]GlcNAc(β-Sp22
410	421	420	419	445 Sp22	Fuc(α1-2)Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[Fuc(α1-2)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)[Fuc(α1-6)]GlcNAc(β-Sp22
411	422	421	420	446 Sp19	GlcNAc(β1-2)[GlcNAc(β1-6)]Man(α1-6)[GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(β-Sp19
412	423	422	421	447 Sp14	Fuc(α1-2)Gal(β1-3)GlcNAc(β1-3)GalNAc(-Sp14
413	424	423	422	448 Sp14	Gal(α1-3)[Fuc(α1-2)]Gal(β1-3)GlcNAc(β1-3)GalNAc(-Sp14
414	425	424	423	449 Sp14	GalNAc(α1-3)[Fuc(α1-2)]Gal(β1-3)GlcNAc(β1-3)GalNAc(-Sp14
415	426	425	424	450 Sp14	Gal(α1-3)Gal(β1-3)GlcNAc(β1-3)GalNAc(-Sp14
416	427	426	425	451 Sp22	Fuc(α1-2)Gal(β1-3)GlcNAc(β1-2)Man(α1-6)[Fuc(α1-2)Gal(β1-3)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)[Fuc(α1-6)]GlcNAc(β-Sp22
417	428	427	426	452 Sp22	Gal(α1-3)[Fuc(α1-2)]Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[Gal(α1-3)[Fuc(α1-2)]Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)[Fuc(α1-6)]GlcNAc(β-Sp22
418	429	428	427	453 Sp19	Gal(β1-3)GlcNAc(β1-6)[Gal(β1-3)GlcNAc(β1-2)]Man(α1-6)[Gal(β1-3)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(β-Sp19
419	430	429	428	454 Sp21	Gal(β1-4)GlcNAc(β1-6)[Fuc(α1-2)Gal(β1-3)GlcNAc(β1-3)]Gal(β1-4)Glc(-Sp21
420	431	430	429	455 Sp21	Fuc(α1-3)GlcNAc(β1-6)[Gal(β1-4)GlcNAc(β1-3)]Gal(β1-4)Glc(-Sp21
421	432	431	430	456 Sp21	GlcNAc(β1-2)Man(α1-6)[GlcNAc(β1-4)][GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(-Sp21
422	433	432	431	457 Sp21	GlcNAc(β1-2)Man(α1-6)[GlcNAc(β1-4)][GlcNAc(β1-4)[GlcNAc(β1-2)]Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(-Sp21
423	434	433	432	458 Sp21	GlcNAc(β1-6)[GlcNAc(β1-2)]Man(α1-6)[GlcNAc(β1-4)][GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(-Sp21
424	435	434	433	459 Sp21	GlcNAc(β1-6)[GlcNAc(β1-2)]Man(α1-6)[GlcNAc(β1-4)][GlcNAc(β1-4)[GlcNAc(β1-2)]Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(-Sp21
425	436	435	434	460 Sp21	Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[GlcNAc(β1-4)][Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(-Sp21
426	437	436	435	461 Sp21	Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[GlcNAc(β1-4)][Gal(β1-4)GlcNAc(β1-4)[Gal(β1-4)GlcNAc(β1-2)]Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(-Sp21
427	438	437	436	462 Sp21	Gal(β1-4)GlcNAc(β1-6)[Gal(β1-4)GlcNAc(β1-2)]Man(α1-6)[GlcNAc(β1-4)][Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(-Sp21
428	439	438	437	463 Sp21	Gal(β1-4)GlcNAc(β1-6)[Gal(β1-4)GlcNAc(β1-2)]Man(α1-6)[GlcNAc(β1-4)][Gal(β1-4)GlcNAc(β1-4)[Gal(β1-4)GlcNAc(β1-2)]Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(-Sp21
429	440	439	438	465 Sp10	Gal(β1-4)Gal(β-Sp10
430	441	440	439	466 Sp10	Gal(β1-6)Gal(β-Sp10
431	442	441	440	467 Sp8	Neu5Ac(α2-3)Gal(β1-4)GlcNAc(β1-3)Gal(β-Sp8
432	443	442	441	468 Sp8	GalNAc(β1-6)GalNAc(β-Sp8
433	444	443	442	469 Sp0	(6S)Gal(β1-3)GlcNAc(β-Sp0
434	445	444	443	470 Sp0	(6S)Gal(β1-3)(6S)GlcNAc(-Sp0
435	446	445	444	471 Sp12	Fuc(α1-2)Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[Fuc(α1-2)Gal(β1-4)GlcNAc(β1-2)[Fuc(α1-2)Gal(β1-4)GlcNAc(β1-4)]Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(β-Sp12
436	447	446	445	472 Sp12	Fuc(α1-2)Gal(β1-4)[Fuc(α1-3)]GlcNAc(β1-2)Man(α1-6)[Fuc(α1-2)Gal(β1-4)[Fuc(α1-3)]GlcNAc(β1-4)[Fuc(α1-2)Gal(β1-4)[Fuc(α1-3)]GlcNAc(β1-2)]Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(β-Sp12
437	448	447	446	475 Sp14	Gal(β1-4)[Fuc(α1-3)]GlcNAc(β1-6)GalNAc(-Sp14
438	449	448	447	476 Sp0	Gal(β1-4)GlcNAc(β1-2)Man(α-Sp0
439	450	449	448	478 Sp14	Fuc(α1-2)Gal(β1-4)GlcNAc(β1-6)[Fuc(α1-2)Gal(β1-4)GlcNAc(β1-3)]GalNAc(-Sp14
440	451	450	449	479 Sp14	Gal(α1-3)[Fuc(α1-2)]Gal(β1-4)GlcNAc(β1-6)[Gal(α1-3)[Fuc(α1-2)]Gal(β1-4)GlcNAc(β1-3)]GalNAc(-Sp14
441	452	451	450	480 Sp14	GalNAc(α1-3)[Fuc(α1-2)]Gal(β1-4)GlcNAc(β1-6)[GalNAc(α1-3)[Fuc(α1-2)]Gal(β1-4)GlcNAc(β1-3)]GalNAc(-Sp14
442	453	452	451	481 Sp0	Neu5Ac(α2-8)Neu5Ac(α2-3)Gal(β1-3)GalNAc(β1-4)[Neu5Ac(α2-8)Neu5Ac(α2-3)]Gal(β1-4)Glc(β-Sp0
443	454	453	452	482 Sp0	GalNAc(β1-4)Gal(β1-4)Glc(β-Sp0
444	455	454	453	483 Sp22	GalNAc(α1-3)[Fuc(α1-2)]Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[GalNAc(α1-3)[Fuc(α1-2)]Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)[Fuc(α1-6)]GlcNAc(β-Sp22
445	456	455	454	484 Sp22	Gal(α1-3)[Fuc(α1-2)]Gal(β1-3)GlcNAc(β1-2)Man(α1-6)[Gal(α1-3)[Fuc(α1-2)]Gal(β1-3)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)[Fuc(α1-6)]GlcNAc(β-Sp22
446	457	456	455	485 Sp21	Neu5Ac(α2-6)Gal(β1-4)GlcNAc(β1-6)[Fuc(α1-2)Gal(β1-3)GlcNAc(β1-3)]Gal(β1-4)Glc(-Sp21
447	458	457	456	486 Sp22	GalNAc(α1-3)[Fuc(α1-2)]Gal(β1-3)GlcNAc(β1-2)Man(α1-6)[GalNAc(α1-3)[Fuc(α1-2)]Gal(β1-3)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)[Fuc(α1-6)]GlcNAc(β-Sp22
448	459	458	457	487 Sp19	Gal(β1-4)GlcNAc(β1-6)[Gal(β1-4)GlcNAc(β1-2)]Man(α1-6)[Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(β-Sp19
449	460	459	458	489 Sp21	Neu5Ac(α2-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[GlcNAc(β1-4)][Neu5Ac(α2-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(β-Sp21
450	461	460	459	490 Sp21	Neu5Ac(α2-3)Gal(β1-4)GlcNAc(β1-4)Man(α1-6)[GlcNAc(β1-4)][Neu5Ac(α2-3)Gal(β1-4)GlcNAc(β1-4)[Neu5Ac(α2-3)Gal(β1-4)GlcNAc(β1-2)]Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(β-Sp21
451	462	461	460	491 Sp21	Neu5Ac(α2-3)Gal(β1-4)GlcNAc(β1-6)[Neu5Ac(α2-3)Gal(β1-4)GlcNAc(β1-2)]Man(α1-6)[GlcNAc(β1-4)][Neu5Ac(α2-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(β-Sp21
452	463	462	461	492 Sp21	Neu5Ac(α2-3)Gal(β1-4)GlcNAc(β1-6)[Neu5Ac(α2-3)Gal(β1-4)GlcNAc(β1-2)]Man(α1-6)[GlcNAc(β1-4)][Neu5Ac(α2-3)Gal(β1-4)GlcNAc(β1-4)[Neu5Ac(α2-3)Gal(β1-4)GlcNAc(β1-2)]Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(β-Sp21
453	464	463	462	493 Sp21	Neu5Ac(α2-6)Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[GlcNAc(β1-4)][Neu5Ac(α2-6)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(β-Sp21
454	465	464	463	494 Sp21	Neu5Ac(α2-6)Gal(β1-4)GlcNAc(β1-4)Man(α1-6)[GlcNAc(β1-4)][Neu5Ac(α2-6)Gal(β1-4)GlcNAc(β1-4)[Neu5Ac(α2-6)Gal(β1-4)GlcNAc(β1-2)]Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(β-Sp21
455	466	465	464	495 Sp21	Neu5Ac(α2-6)Gal(β1-4)GlcNAc(β1-6)[Neu5Ac(α2-6)Gal(β1-4)GlcNAc(β1-2)]Man(α1-6)[GlcNAc(β1-4)][Neu5Ac(α2-6)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(β-Sp21
456	467	466	465	496 Sp21	Neu5Ac(α2-6)Gal(β1-4)GlcNAc(β1-6)[Neu5Ac(α2-6)Gal(β1-4)GlcNAc(β1-2)]Man(α1-6)[GlcNAc(β1-4)][Neu5Ac(α2-6)Gal(β1-4)GlcNAc(β1-4)[Neu5Ac(α2-6)Gal(β1-4)GlcNAc(β1-2)]Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(β-Sp21
457	468	467	466	499 Sp8	Gal(α1-3)[Fuc(α1-2)]Gal(β1-3)GalNAc(α-Sp8
458	469	468	467	500 Sp8	Gal(α1-3)[Fuc(α1-2)]Gal(β1-3)GalNAc(β-Sp8
459	470	469	468	501 Sp10	Glc(α1-6)Glc(α1-6)Glc(α1-6)Glc(β-Sp10
460	471	470	469	502 Sp10	Glc(α1-4)Glc(α1-4)Glc(α1-4)Glc(β-Sp10
461	472	471	470	503 Sp14	Neu5Ac(α2-3)Gal(β1-4)GlcNAc(β1-6)[Neu5Ac(α2-3)Gal(β1-4)GlcNAc(β1-3)]GalNAc(α-Sp14
462	473	472	471	504 Sp24	Fuc(α1-2)Gal(β1-4)[Fuc(α1-3)]GlcNAc(β1-2)Man(α1-6)[Fuc(α1-2)Gal(β1-4)[Fuc(α1-3)]GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)[Fuc(α1-6)]GlcNAc(β-Sp24
463	474	473	472	505 Sp19	Fuc(α1-2)Gal(β1-3)[Fuc(α1-4)]GlcNAc(β1-2)Man(α1-6)[Fuc(α1-2)Gal(β1-3)[Fuc(α1-4)]GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)[Fuc(α1-6)]GlcNAc(β1-4)[Fuc(α1-6)]GlcNAc(β-Sp19
464	475	474	473	506 Sp19	Neu5Ac(α2-3)Gal(β1-3)GlcNAc(β1-6)[Neu5Ac(α2-3)Gal(β1-3)GlcNAc(β1-2)]Man(α1-6)[Neu5Ac(α2-3)Gal(β1-3)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(β-Sp19
465	476	475	474	507 Sp24	GlcNAc(β1-6)[GlcNAc(β1-2)]Man(α1-6)[GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)[Fuc(α1-6)]GlcNAc(β-Sp24
466	477	476	475	508 Sp21	Gal(β1-3)GlcNAc(β1-2)Man(α1-6)[GlcNAc(β1-4)][Gal(β1-3)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(β-Sp21
467	478	477	476	509 Sp21	Neu5Ac(α2-6)Gal(β1-4)GlcNAc(β1-6)[Gal(β1-3)GlcNAc(β1-3)]Gal(β1-4)Glc(β-Sp21
468	479	478	477	510 Sp0	Neu5Ac(α2-3)Gal(β1-4)GlcNAc(β1-2)Man(α-Sp0
469	480	479	478	511 Sp14	Neu5Ac(α2-3)Gal(β1-4)GlcNAc(β1-6)GalNAc(α-Sp14
470	481	480	479	512 Sp14	Neu5Ac(α2-6)Gal(β1-4)GlcNAc(β1-6)GalNAc(α-Sp14
471	482	481	480	513 Sp14	Neu5Ac(α2-6)Gal(β1-4)GlcNAc(β1-6)[Neu5Ac(α2-6)Gal(β1-4)GlcNAc(β1-3)]GalNAc(α-Sp14
472	483	482	481	514 Sp24	Neu5Ac(α2-6)Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[Neu5Ac(α2-6)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)[Fuc(α1-6)]GlcNAc(β-Sp24
473	484	483	482	515 Sp24	Neu5Ac(α2-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[Neu5Ac(α2-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)[Fuc(α1-6)]GlcNAc(β-Sp24
474	485	484	483	516 Sp19	Man(α1-6)[Man(α1-3)]Man(β1-4)GlcNAc(β1-4)[Fuc(α1-6)]GlcNAc(β-Sp19
475	486	485	484	517 Sp24	Gal(β1-4)GlcNAc(β1-6)[Gal(β1-4)GlcNAc(β1-2)]Man(α1-6)[Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)[Fuc(α1-6)]GlcNAc(β-Sp24
476	487	486	485	518 Sp21	Neu5Ac(α2-3)Gal(β1-3)GlcNAc(β1-2)Man(α1-6)[GlcNAc(β1-4)][Neu5Ac(α2-3)Gal(β1-3)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(-Sp21
477	488	487	486	519 Sp21	Neu5Ac(α2-6)Gal(β1-4)GlcNAc(β1-6)[Fuc(α1-2)Gal(β1-4)[Fuc(α1-3)]GlcNAc(β1-3)]Gal(β1-4)Glc(-Sp21
478	489	488	487	520 Sp14	Gal(β1-3)GlcNAc(β1-6)GalNAc(α-Sp14
479	490	489	488	521 Sp14	Gal(α1-3)Gal(β1-3)GlcNAc(β1-6)GalNAc(α-Sp14
480	491	490	489	522 Sp14	Gal(β1-3)[Fuc(α1-4)]GlcNAc(β1-6)GalNAc(α-Sp14
481	492	491	490	523 Sp14	Neu5Ac(α2-3)Gal(β1-3)GlcNAc(β1-6)GalNAc(α-Sp14
482	493	492	491	524 Sp0	(3S)Gal(β1-3)[Fuc(α1-4)]GlcNAc(β-Sp0
483	494	493	492	525 Sp21	Gal(β1-4)[Fuc(α1-3)]GlcNAc(β1-6)[Neu5Ac(α2-6)[Neu5Ac(α2-3)Gal(β1-3)]GlcNAc(β1-3)]Gal(β1-4)Glc(-Sp21
484	495	494	493	526 Sp14	Fuc(α1-2)Gal(β1-4)GlcNAc(β1-6)GalNAc(α-Sp14
485	496	495	494	527 Sp14	Gal(α1-3)Gal(β1-4)GlcNAc(β1-6)GalNAc(α-Sp14
486	497	496	495	528 Sp0	Gal(β1-4)[Fuc(α1-3)]GlcNAc(β1-2)Man(α-Sp0
487	498	497	496	529 Sp0	Fuc(α1-2)(6S)Gal(β1-3)GlcNAc(β-Sp0
488	499	498	497	530 Sp14	Gal(α1-3)[Fuc(α1-2)]Gal(β1-4)GlcNAc(β1-6)GalNAc(α-Sp14
489	500	499	498	531 Sp0	Fuc(α1-2)Gal(β1-4)GlcNAc(β1-2)Man(α-Sp0
490	501	500	499	532 Sp0	Fuc(α1-2)Gal(β1-3)(6S)GlcNAc(β-Sp0
491	502	501	500	533 Sp0	Fuc(α1-2)(6S)Gal(β1-3)(6S)GlcNAc(β-Sp0
492	503	502	501	534 Sp8	Neu5Ac(α2-6)GalNAc(β1-4)(6S)GlcNAc(β-Sp8
493	504	503	502	535 Sp8	GalNAc(β1-4)[Fuc(α1-3)](6S)GlcNAc(β-Sp8
494	505	504	503	536 Sp8	(3S)GalNAc(β1-4)[Fuc(α1-3)]GlcNAc(β-Sp8
495	506	505	504	537 Sp14	Fuc(α1-2)Gal(β1-3)GlcNAc(β1-6)[Fuc(α1-2)Gal(β1-3)GlcNAc(β1-3)]GalNAc(α-Sp14
496	507	506	505	538 Sp14	GalNAc(α1-3)[Fuc(α1-2)]Gal(β1-3)GlcNAc(β1-6)GalNAc(α-Sp14
497	508	507	506	539 Sp21	GlcNAc(β1-6)[GlcNAc(β1-2)]Man(α1-6)[GlcNAc(β1-4)][GlcNAc(β1-4)[GlcNAc(β1-2)]Man(α1-3)]Man(β1-4)GlcNAc(β1-4)[Fuc(α1-6)]GlcNAc(-Sp21
	509	508	507	540 Sp21	Gal(β1-4)GlcNAc(β1-6)[Gal(β1-4)GlcNAc(β1-2)]Man(α1-6)[GlcNAc(β1-4)]Gal(β1-4)GlcNAc(β1-4)[Gal(β1-4)GlcNAc(β1-2)]Man(α1-3)]Man(β1-4)GlcNAc(β1-4)[Fuc(α1-6)]GlcNAc(-Sp21
498	510	509	508	541 Sp8	Gal(β1-3)GlcNAc(α1-3)Gal(β1-4)GlcNAc(β-Sp8
499	511	510	509	542 Sp8	Gal(β1-3)(6S)GlcNAc(β-Sp8
500	512	511	510	543 Sp8	(6S)(4S)GalNAc(β1-4)GlcNAc(-Sp8
501	513	512	511	544 Sp8	(6S)GalNAc(β1-4)GlcNAc(-Sp8
502	514	513	512	545 Sp8	(3S)GalNAc(β1-4)(3S)GlcNAc(-Sp8
503	515	514	513	546 Sp8	GalNAc(β1-4)(6S)GlcNAc(-Sp8
504	516	515	514	547 Sp8	(3S)GalNAc(β1-4)GlcNAc(-Sp8
505	517	516	515	548 Sp10	(4S)GalNAc(β-Sp10
506	518	517	516	549 Sp0	Gal(β1-4)(6P)GlcNAc(β-Sp0
