GlyNet	V5.0	V5.1	V5.2	Gene ID	Glycan
507	519	518	517	550 Sp0	(6P)Gal(β1-4)GlcNAc(β-Sp0
508	520	519	518	551 Sp14	GalNAc(α1-3)[Fuc(α1-2)]Gal(β1-4)GlcNAc(β1-6)GalNAc(-Sp14
509	521	520	519	552 Sp0	Neu5Ac(α2-6)Gal(β1-4)GlcNAc(β1-2)Man(-Sp0
510	522	521	520	553 Sp0	Gal(α1-3)Gal(β1-4)GlcNAc(β1-2)Man(α-Sp0
511	523	522	521	554 Sp0	Gal(α1-3)[Fuc(α1-2)]Gal(β1-4)GlcNAc(β1-2)Man(α-Sp0
512	524	523	522	555 Sp0	GalNAc(α1-3)[Fuc(α1-2)]Gal(β1-4)GlcNAc(β1-2)Man(α-Sp0
513	525	524	523	556 Sp0	Gal(β1-3)GlcNAc(β1-2)Man(α-Sp0
514	526	525	524	557 Sp14	Gal(α1-3)[Fuc(α1-2)]Gal(β1-3)GlcNAc(β1-6)GalNAc(-Sp14
515	527	526	525	558 Sp0	Neu5Ac(α2-3)Gal(β1-3)GlcNAc(β1-2)Man(α-Sp0
516	528	527	526	559 Sp0	Gal(α1-3)Gal(β1-3)GlcNAc(β1-2)Man(α-Sp0
517	529	528	527	560 Sp0	GalNAc(β1-4)GlcNAc(β1-2)Man(α-Sp0
518	530	529	528	561 Sp0	Neu5Ac(α2-3)Gal(β1-3)GalNAc(β1-4)Gal(β1-4)Glc(β-Sp0
519	531	530	529	563 Sp21	GlcNAc(β1-2)Man(α1-6)[GlcNAc(β1-4)][GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)[Fuc(α1-6)]GlcNAc(-Sp21
520	532	531	530	564 Sp21	Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[GlcNAc(β1-4)][Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)[Fuc(α1-6)]GlcNAc(-Sp21
521	533	532	531	565 Sp21	Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[Gal(β1-4)GlcNAc(β1-4)][Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)[Fuc(α1-6)]GlcNAc(-Sp21
522	534	533	532	566 Sp0	Fuc(α1-4)[Gal(β1-3)]GlcNAc(β1-2)Man(α-Sp0
523	535	534	533	567 Sp0	Neu5Ac(α2-3)Gal(β1-4)[Fuc(α1-3)]GlcNAc(β1-2)Man(α-Sp0
524	536	535	534	568 Sp0	GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-6)[GlcNAc(β1-3)]Gal(β1-4)GlcNAc(-Sp0
525	537	536	535	569 Sp21	GalNAc(α1-3)[Fuc(α1-2)]Gal(β1-3)GalNAc(β1-3)Gal(α1-4)Gal(β1-4)Glc(-Sp21
526	538	537	536	570 Sp21	Gal(α1-3)[Fuc(α1-2)]Gal(β1-3)GalNAc(β1-3)Gal(α1-4)Gal(β1-4)Glc(-Sp21
527	539	538	537	571 Sp21	Gal(β1-3)GalNAc(β1-3)Gal(-Sp21
528	540	539	538	572 Sp12	GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(β-Sp12
529	541	540	539	572 Sp25	GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(β-Sp25
530	542	541	540	573 Sp12	Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(β-Sp12
531	543	542	541	573 Sp24	Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(β-Sp24
532	544	543	542	574 Sp24	Neu5Gc(α2-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[Neu5Gc(α2-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(β-Sp24
533	545	544	543	575 Sp24	Fuc(α1-2)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[Fuc(α1-2)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(β-Sp24
534	546	545	544	576 Sp12	GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(β-Sp12
535	547	546	545	576 Sp25	GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(β-Sp25
536	548	547	546	577 Sp12	Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(β-Sp12
537	549	548	547	577 Sp24	Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(β-Sp24
538	550	549	548	578 Sp25	GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(β-Sp25
539	551	550	549	579 Sp25	Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(β-Sp25
540	552	551	550	580 Sp25	Gal(β1-3)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[Gal(β1-3)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(-Sp25
541	553	552	551	581 Sp0	Neu5Gc(α2-8)Neu5Gc(α2-3)Gal(β1-4)GlcNAc(-Sp0
542	554	553	552	582 Sp0	Neu5Ac(α2-8)Neu5Gc(α2-3)Gal(β1-4)GlcNAc(-Sp0
543	555	554	553	583 Sp0	Neu5Gc(α2-8)Neu5Ac(α2-3)Gal(β1-4)GlcNAc(-Sp0
544	556	555	554	584 Sp0	Neu5Gc(α2-8)Neu5Gc(α2-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(-Sp0
545	557	556	555	585 Sp0	Neu5Gc(α2-8)Neu5Gc(α2-6)Gal(β1-4)GlcNAc(-Sp0
546	558	557	556	586 Sp0	Neu5Ac(α2-8)Neu5Ac(α2-3)Gal(β1-4)GlcNAc(-Sp0
547	559	558	557	587 Sp24	GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-6)[GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)]Man(α1-6)[GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(-Sp24
548	560	559	558	588 Sp24	Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-6)[Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)]Man(α1-6)[Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(α1-4)GlcNAc(β1-4)GlcNAc(-Sp24
549	561	560	559	589 Sp24	Gal(α1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[Gal(α1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(-Sp24
550	562	561	560	590 Sp14	GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-6)[GlcNAc(β1-3)Gal(β1-3)]GalNAc(α-Sp14
551	563	562	561	591 Sp0	GalNAc(β1-3)GlcNAc(β-Sp0
552	564	563	562	592 Sp0	GalNAc(β1-4)GlcNAc(β1-3)GalNAc(β1-4)GlcNAc(β-Sp0
553	565	564	563	593 Sp25	GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(β-Sp25
554	566	565	564	594 Sp25	Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(β-Sp25
555	567	566	565	595 Sp14	GlcNAc(β1-3)Gal(β1-3)GalNAc(-Sp14
556	568	567	566	596 Sp14	Gal(β1-3)GlcNAc(β1-6)[Gal(β1-3)]GalNAc(-Sp14
557	569	568	567	597 Sp25	Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(β-Sp25
558	570	569	568	598 Sp21	(3S)GlcA(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)Glc(-Sp21
559	571	570	569	599 Sp0	(3S)GlcA(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α-Sp0
560	572	571	570	600 Sp24	Gal(β1-3)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-6)[Gal(β1-3)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)]Man(α1-6)[Gal(β1-3)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)[Fuc(α1-6)]GlcNAc(β-Sp24
561	573	572	571	601 Sp24	Gal(β1-3)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-6)[Gal(β1-3)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)]Man(α1-6)[Gal(β1-3)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)[Fuc(α1-6)]GlcNAc(β-Sp24
562	574	573	572	602 Sp21	Neu5Ac(α2-8)Neu5Ac(α2-3)Gal(β1-3)GalNAc(β1-4)[Neu5Ac(α2-3)]Gal(β1-4)Glc(-Sp21
563	575	574	573	603 Sp24	GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)[Fuc(α1-6)]GlcNAc(β-Sp24
564	576	575	574	604 Sp24	Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)[Fuc(α1-6)]GlcNAc(β-Sp24
565	577	576	575	605 Sp24	GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)[Fuc(α1-6)]GlcNAc(β-Sp24
566	578	577	576	606 Sp24	Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)[Fuc(α1-6)]GlcNAc(β-Sp24
567	579	578	577	607 Sp24	GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)[Fuc(α1-6)]GlcNAc(β-Sp24
568	580	579	578	608 Sp24	Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)[Fuc(α1-6)]GlcNAc(β-Sp24
569	581	580	579	609 Sp19	GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)[Fuc(α1-6)]GlcNAc(β-Sp19
570	582	581	580	610 Sp19	Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)[Fuc(α1-6)]GlcNAc(β-Sp19
571	583	582	581	611 Sp24	Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-6)[Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)]Man(α1-6)[Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)[Fuc(α1-6)]GlcNAc(β-Sp24
572	584	583	582	612 Sp24	GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-6)[GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)]Man(α1-6)[GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)[Fuc(α1-6)]GlcNAc(β-Sp24
573	585	584	583	613 Sp24	Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-6)[Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)]Man(α1-6)[Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)[Fuc(α1-6)]GlcNAc(β-Sp24
574	586	585	584	614 Sp24	GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-6)[GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)]Man(α1-6)[GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)[Fuc(α1-6)]GlcNAc(β-Sp24
575	587	586	585	615 Sp24	Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-6)[Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)]Man(α1-6)[Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)[Fuc(α1-6)]GlcNAc(β-Sp24
576	588	587	586	616 Sp24	GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-6)[GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)]Man(α1-6)[GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)[Fuc(α1-6)]GlcNAc(β-Sp24
577	589	588	587	617 Sp24	Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-6)[Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)]Man(α1-6)[Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)[Fuc(α1-6)]GlcNAc(β-Sp24
578	590	589	588	618 Sp14	Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)GalNAc(α-Sp14
579	591	590	589	619 Sp14	Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-6)[Gal(β1-3)]GalNAc(α-Sp14
580	592	591	590	620 Sp14	Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-6)[Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)]GalNAc(α-Sp14
581	593	592	591	621 Sp14	Neu5Ac(α2-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)GalNAc(α-Sp14
582	594	593	592	622 Sp14	GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)GalNAc(α-Sp14
583	595	594	593	623 Sp14	GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-6)[Gal(β1-3)]GalNAc(α-Sp14
584	596	595	594	624 Sp14	GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-6)[GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)]GalNAc(α-Sp14
585	597	596	595	625 Sp14	Neu5Ac(α2-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-6)[Neu5Ac(α2-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)]GalNAc(α-Sp14
586	598	597	596	626 Sp14	Neu5Ac(α2-6)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)GalNAc(α-Sp14
587	599	598	597	627 Sp14	GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)GalNAc(α-Sp14
588	600	599	598	628 Sp14	Gal(β1-4)GlcNAc(β1-3)Gal(β1-3)GalNAc(α-Sp14
589	601	600	599	630 Sp14	Neu5Ac(α2-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-6)[Gal(β1-3)]GalNAc(α-Sp14
590	602	601	600	631 Sp14	Neu5Ac(α2-6)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-6)[Gal(β1-3)]GalNAc(α-Sp14
591	603	602	601	632 Sp14	Neu5Ac(α2-6)Gal(β1-4)GlcNAc(β1-6)[Gal(β1-3)]GalNAc(α-Sp14
592	604	603	602	633 Sp12	Neu5Ac(α2-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[Neu5Ac(α2-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(β-Sp12
593	605	604	603	634 Sp14	GlcNAc(β1-6)[Neu5Ac(α2-3)Gal(β1-3)]GalNAc(α-Sp14
594	606	605	604	635 Sp14	Neu5Ac(α2-6)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-6)[Neu5Ac(α2-6)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)]GalNAc(α-Sp14
595	607	606	605	636 Sp12	Neu5Ac(α2-6)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[Neu5Ac(α2-6)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(β-Sp12
596	608	607	606	637 Sp12	Neu5Ac(α2-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[Neu5Ac(α2-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(β-Sp12
597	609	608	607	638 Sp12	Neu5Ac(α2-6)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[Neu5Ac(α2-6)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(β-Sp12
598	610	609	608	639 Sp21	GlcNAc(β1-3)Fuc(α-Sp21
599	611	610	609	640 Sp21	Gal(β1-3)GalNAc(β1-4)[Neu5Ac(α2-8)Neu5Ac(α2-8)Neu5Ac(α2-3)]Gal(β1-4)Glc(β-Sp21
